ball_1,ball_2,ball_3,win_times
18,32,35,2
28,34,37,2
11,22,35,2
19,27,35,2
12,14,42,2
7,10,42,2
3,40,41,2
29,35,42,2
7,10,40,2
7,28,41,2
7,33,40,2
9,21,33,2
26,32,36,2
1,24,26,2
2,12,34,2
16,28,34,2
8,25,30,2
21,25,38,2
6,9,19,2
4,40,42,2
2,26,41,2
9,17,41,2
25,37,40,2
14,33,37,2
9,37,41,2
24,29,41,2
9,18,35,2
13,16,37,2
29,41,42,2
4,23,32,2
2,34,40,2
2,32,40,2
18,26,41,2
22,29,42,2
5,16,37,2
4,18,35,2
2,23,34,2
2,4,40,2
2,4,32,2
17,37,41,2
3,13,17,2
3,13,33,2
8,26,30,2
3,13,23,2
17,28,34,2
9,12,42,2
10,33,37,2
10,34,37,2
12,13,27,2
1,12,33,2
24,28,32,2
24,25,31,2
7,19,25,2
11,21,28,2
8,13,34,2
8,9,42,2
21,24,35,2
21,25,31,2
5,34,39,2
6,22,29,2
2,10,14,2
18,38,40,2
21,31,35,2
6,22,32,2
8,9,13,2
9,29,32,2
1,25,28,2
6,29,32,2
1,15,28,2
9,23,32,2
1,15,40,2
2,10,24,2
6,32,36,2
18,31,32,2
7,22,41,2
18,33,40,2
2,10,36,2
2,14,24,2
3,8,28,2
7,22,32,2
23,29,32,2
14,31,35,2
7,20,42,2
1,5,10,2
7,16,34,2
20,24,25,2
20,24,28,2
1,9,34,2
18,28,33,2
20,28,33,2
8,17,18,2
20,24,29,2
4,9,42,2
1,13,34,2
8,11,18,2
21,28,35,2
23,28,33,2
11,30,31,2
4,15,35,2
29,30,33,2
4,7,22,2
11,15,40,2
6,7,19,2
8,9,35,2
22,29,30,2
13,16,29,2
6,7,25,2
11,34,37,2
14,24,31,2
25,27,39,2
23,33,34,2
2,22,24,2
3,13,28,2
7,22,36,2
23,32,33,2
7,32,36,2
5,25,30,2
2,10,26,2
10,24,36,2
8,14,25,2
6,23,26,2
2,27,39,2
4,26,32,2
9,15,40,2
4,6,32,2
13,33,38,2
13,30,40,2
2,5,10,2
6,12,13,2
9,25,28,2
5,29,32,2
2,27,34,2
2,8,19,2
24,31,40,2
21,31,40,2
5,9,32,2
13,31,40,2
13,24,29,2
13,24,40,2
6,13,27,2
13,24,31,2
10,28,37,2
2,5,34,2
3,28,36,2
23,26,33,2
2,5,26,2
10,14,36,2
9,21,39,2
8,15,35,2
3,6,17,2
3,6,41,2
6,16,17,2
3,8,9,2
15,16,17,2
1,5,7,2
5,8,14,2
3,15,16,2
2,34,39,2
24,31,35,2
29,39,42,1
16,19,20,1
22,38,41,1
7,10,36,1
7,24,41,1
7,10,22,1
26,35,38,1
21,23,36,1
22,30,25,1
7,10,30,1
3,22,24,1
21,30,25,1
21,23,27,1
3,24,30,1
25,23,5,1
14,15,38,1
21,22,25,1
22,24,41,1
16,19,38,1
7,38,41,1
14,40,25,1
7,10,35,1
1,19,20,1
1,19,38,1
19,20,31,1
25,23,39,1
14,8,32,1
36,41,11,1
5,6,21,1
1,20,38,1
19,27,37,1
21,27,37,1
20,29,39,1
3,13,24,1
23,27,36,1
7,10,12,1
19,27,36,1
5,38,39,1
5,21,35,1
5,39,42,1
11,14,22,1
1,16,20,1
4,13,22,1
27,37,42,1
8,24,31,1
19,23,36,1
16,25,3,1
9,17,27,1
9,27,38,1
9,20,35,1
1,11,19,1
6,32,37,1
17,27,35,1
17,27,38,1
6,16,37,1
27,35,38,1
24,31,36,1
14,37,41,1
1,16,32,1
28,19,36,1
1,10,32,1
38,12,25,1
4,19,24,1
31,41,1,1
38,7,12,1
1,6,32,1
12,28,30,1
4,19,30,1
1,22,25,1
1,6,10,1
5,22,25,1
21,29,37,1
5,22,27,1
20,36,37,1
20,28,36,1
20,29,37,1
34,7,12,1
20,22,23,1
8,22,23,1
1,11,27,1
9,27,34,1
19,23,42,1
7,5,30,1
13,24,28,1
8,11,14,1
1,5,8,1
10,27,28,1
27,7,12,1
7,5,25,1
23,29,39,1
8,17,20,1
15,26,40,1
15,23,26,1
15,19,42,1
1,19,28,1
2,9,35,1
2,17,27,1
8,17,22,1
13,28,36,1
8,20,23,1
15,19,23,1
13,32,36,1
7,16,25,1
5,30,3,1
27,35,36,1
5,25,3,1
20,35,36,1
20,34,36,1
1,11,28,1
20,27,35,1
5,27,31,1
4,18,24,1
7,12,30,1
13,27,31,1
40,41,1,1
22,32,41,1
18,24,42,1
4,26,40,1
13,26,28,1
4,9,23,1
15,31,35,1
11,18,42,1
1,19,29,1
1,14,29,1
1,24,29,1
1,6,19,1
14,27,25,1
31,32,36,1
5,7,41,1
28,31,32,1
1,11,24,1
7,22,24,1
19,26,38,1
10,12,35,1
26,27,28,1
40,37,1,1
30,13,25,1
26,28,34,1
13,24,38,1
7,12,35,1
40,37,41,1
41,37,11,1
19,21,27,1
19,21,37,1
1,14,37,1
13,32,41,1
18,29,42,1
1,8,14,1
20,21,37,1
22,25,27,1
15,20,36,1
12,23,35,1
25,27,31,1
1,2,14,1
1,18,19,1
15,21,42,1
1,14,22,1
1,4,30,1
28,32,36,1
3,8,24,1
3,24,32,1
2,12,14,1
7,14,15,1
2,25,38,1
2,16,22,1
7,8,14,1
8,24,40,1
12,16,22,1
24,32,40,1
13,23,24,1
2,13,31,1
13,18,23,1
2,13,41,1
16,23,40,1
14,16,22,1
16,23,26,1
2,22,31,1
27,36,37,1
5,7,35,1
2,28,40,1
23,29,21,1
32,7,3,1
1,25,38,1
15,18,37,1
20,39,41,1
13,18,31,1
27,28,42,1
20,27,42,1
10,21,33,1
12,28,42,1
12,14,28,1
12,14,27,1
12,14,20,1
18,39,41,1
11,39,41,1
8,26,29,1
31,9,10,1
11,20,41,1
11,19,40,1
6,12,37,1
13,31,33,1
6,11,29,1
10,20,33,1
23,28,37,1
2,8,11,1
3,7,19,1
2,3,34,1
11,15,24,1
15,37,39,1
23,15,29,1
2,11,24,1
29,33,42,1
5,20,23,1
14,15,17,1
20,31,33,1
23,38,29,1
5,20,28,1
18,20,33,1
13,33,37,1
5,27,37,1
12,17,37,1
20,23,27,1
23,27,28,1
6,12,17,1
6,12,15,1
11,26,29,1
26,29,38,1
2,16,32,1
4,16,32,1
5,18,39,1
15,38,29,1
33,40,1,1
16,32,36,1
27,35,39,1
19,22,28,1
19,20,22,1
18,19,26,1
18,26,31,1
18,30,31,1
26,30,31,1
32,6,9,1
5,11,41,1
27,30,35,1
11,19,20,1
8,35,39,1
20,30,39,1
20,21,26,1
5,20,41,1
24,31,33,1
10,24,41,1
10,3,1,1
10,19,24,1
27,38,41,1
2,22,40,1
19,38,41,1
6,16,18,1
11,18,41,1
10,24,31,1
2,27,41,1
1,6,11,1
1,11,16,1
24,33,40,1
10,31,33,1
10,31,41,1
17,21,37,1
19,24,31,1
10,26,33,1
29,35,39,1
3,7,21,1
10,40,1,1
20,21,28,1
35,25,39,1
6,39,10,1
10,11,17,1
2,30,41,1
3,12,20,1
32,37,3,1
6,22,10,1
4,9,14,1
3,20,30,1
2,22,30,1
14,13,27,1
2,22,26,1
9,11,28,1
1,30,34,1
35,6,22,1
3,29,30,1
4,10,17,1
14,20,37,1
9,10,28,1
32,13,20,1
6,25,22,1
11,17,28,1
3,19,36,1
32,30,3,1
3,27,37,1
27,35,37,1
8,27,42,1
8,13,37,1
7,11,36,1
32,30,37,1
7,11,30,1
7,30,39,1
3,9,20,1
11,29,36,1
7,11,29,1
23,30,41,1
35,25,22,1
11,29,39,1
35,39,22,1
11,30,39,1
22,30,41,1
11,36,39,1
35,22,10,1
2,11,17,1
32,3,25,1
10,21,41,1
22,24,32,1
7,24,34,1
2,11,34,1
7,31,34,1
18,24,31,1
6,20,22,1
18,31,34,1
2,20,32,1
12,13,20,1
12,20,33,1
12,29,42,1
12,33,42,1
13,29,33,1
2,6,32,1
20,15,38,1
23,26,37,1
10,20,26,1
20,29,33,1
15,17,37,1
10,24,1,1
7,19,41,1
7,36,41,1
6,20,32,1
10,21,37,1
30,37,3,1
17,18,41,1
12,21,40,1
3,29,34,1
20,22,32,1
6,22,40,1
29,30,34,1
6,21,22,1
35,6,39,1
6,18,31,1
6,19,22,1
18,28,37,1
29,4,14,1
6,12,40,1
6,24,32,1
6,7,31,1
6,12,21,1
6,22,24,1
18,30,39,1
17,21,29,1
3,12,34,1
10,13,37,1
20,24,36,1
35,3,40,1
23,25,31,1
7,1,20,1
12,28,37,1
23,25,42,1
7,42,36,1
5,8,23,1
12,22,28,1
24,34,40,1
36,41,37,1
8,11,37,1
21,42,20,1
4,28,37,1
11,16,38,1
11,37,38,1
17,34,35,1
3,24,34,1
11,26,39,1
34,38,23,1
10,34,13,1
5,8,34,1
3,7,11,1
21,24,39,1
24,25,41,1
3,10,36,1
5,21,24,1
25,26,29,1
22,35,8,1
26,29,41,1
29,30,32,1
22,3,40,1
8,32,35,1
5,32,35,1
21,4,33,1
7,22,25,1
3,7,27,1
3,32,6,1
21,4,40,1
3,21,29,1
10,21,29,1
21,41,40,1
23,11,5,1
7,20,32,1
23,11,39,1
3,18,26,1
5,21,34,1
1,29,40,1
5,13,21,1
21,42,30,1
5,13,14,1
3,17,25,1
3,25,29,1
25,38,40,1
3,27,39,1
25,28,38,1
3,29,40,1
17,25,40,1
3,12,39,1
21,42,25,1
9,15,38,1
11,28,40,1
17,29,40,1
3,8,23,1
25,29,40,1
1,17,29,1
1,3,25,1
32,33,36,1
14,21,34,1
4,28,36,1
7,32,33,1
4,12,28,1
19,20,33,1
3,18,24,1
19,20,36,1
21,31,34,1
26,34,39,1
19,32,36,1
13,38,37,1
9,15,34,1
13,21,34,1
12,27,39,1
20,32,33,1
5,8,13,1
12,26,39,1
20,32,36,1
25,11,26,1
22,24,39,1
3,7,12,1
18,25,39,1
6,38,39,1
15,31,41,1
6,36,38,1
1,7,26,1
39,36,18,1
15,31,37,1
15,22,31,1
11,15,38,1
26,33,40,1
13,15,6,1
1,23,29,1
11,27,31,1
6,22,38,1
6,22,31,1
10,29,34,1
10,27,31,1
10,11,31,1
3,9,10,1
16,25,33,1
13,15,39,1
32,6,31,1
2,18,34,1
5,27,35,1
11,31,38,1
17,20,29,1
2,20,21,1
24,33,38,1
11,31,6,1
18,29,40,1
31,36,39,1
31,36,38,1
15,38,21,1
5,11,18,1
24,29,40,1
19,36,38,1
24,36,40,1
20,33,40,1
29,36,40,1
11,27,34,1
22,36,39,1
22,31,37,1
22,31,36,1
1,34,41,1
7,16,17,1
10,11,29,1
7,23,29,1
7,17,26,1
2,23,31,1
11,24,33,1
2,17,31,1
2,17,23,1
7,11,35,1
8,12,37,1
16,24,25,1
5,23,34,1
16,24,29,1
24,25,36,1
16,25,26,1
7,8,37,1
7,8,12,1
3,10,21,1
3,8,16,1
16,26,29,1
3,8,12,1
3,31,10,1
38,35,40,1
17,23,30,1
17,23,31,1
40,15,3,1
3,14,19,1
7,26,28,1
4,13,39,1
16,26,28,1
3,5,14,1
13,15,38,1
6,24,33,1
39,36,17,1
18,40,10,1
5,19,34,1
18,15,6,1
6,24,36,1
13,15,41,1
13,15,37,1
4,13,32,1
14,19,34,1
16,23,38,1
17,23,36,1
16,24,38,1
23,4,5,1
6,16,21,1
7,12,25,1
28,30,32,1
7,33,42,1
7,33,37,1
21,33,39,1
29,37,41,1
5,12,30,1
13,29,37,1
41,34,21,1
40,38,7,1
5,30,40,1
12,13,41,1
30,39,40,1
20,23,25,1
34,40,22,1
20,23,26,1
12,13,37,1
20,26,41,1
34,40,5,1
33,2,15,1
8,27,36,1
13,4,3,1
23,25,28,1
29,4,3,1
3,27,36,1
29,13,2,1
1,27,36,1
2,15,26,1
9,37,15,1
20,33,39,1
40,5,22,1
16,21,39,1
15,35,40,1
18,27,31,1
28,20,32,1
28,10,32,1
1,15,36,1
19,10,30,1
1,21,35,1
16,27,32,1
40,7,22,1
14,25,30,1
1,21,40,1
38,34,21,1
8,14,30,1
8,14,24,1
33,37,42,1
5,8,25,1
15,36,40,1
33,39,42,1
21,35,36,1
1,17,35,1
1,35,37,1
17,25,31,1
17,25,35,1
17,31,35,1
12,18,20,1
12,18,29,1
16,17,21,1
1,38,41,1
12,18,38,1
1,8,27,1
38,19,35,1
1,25,41,1
1,28,41,1
5,25,29,1
13,25,27,1
5,25,41,1
5,29,41,1
13,24,34,1
28,29,41,1
9,28,7,1
13,24,25,1
2,24,27,1
23,35,10,1
13,14,40,1
21,39,26,1
2,13,34,1
3,21,39,1
2,13,25,1
13,35,37,1
13,36,37,1
5,14,37,1
14,35,36,1
35,36,37,1
9,19,31,1
9,19,40,1
2,37,39,1
16,19,41,1
13,25,34,1
3,13,27,1
12,30,41,1
2,8,18,1
18,30,41,1
30,38,41,1
9,15,26,1
17,20,24,1
2,14,20,1
2,22,25,1
8,18,22,1
10,20,24,1
37,15,26,1
14,20,22,1
14,20,25,1
22,9,28,1
2,38,22,1
3,10,20,1
22,10,1,1
10,17,23,1
14,22,25,1
3,23,24,1
14,22,28,1
22,18,28,1
3,17,24,1
20,22,25,1
22,18,16,1
22,28,16,1
9,18,28,1
22,25,28,1
16,23,42,1
34,1,24,1
31,36,37,1
38,41,21,1
10,25,33,1
8,27,31,1
5,18,27,1
5,15,19,1
23,27,34,1
23,26,34,1
5,40,9,1
23,24,26,1
2,40,3,1
7,36,38,1
6,18,33,1
6,18,35,1
2,3,25,1
7,27,29,1
4,7,29,1
10,18,27,1
10,18,35,1
7,33,38,1
7,29,33,1
18,27,33,1
21,25,26,1
18,33,35,1
4,7,27,1
12,25,26,1
37,3,20,1
12,21,25,1
9,7,29,1
15,18,19,1
5,40,31,1
5,9,31,1
3,12,31,1
13,41,36,1
10,12,40,1
41,20,36,1
5,7,31,1
10,12,15,1
10,12,14,1
9,42,38,1
5,20,22,1
10,2,25,1
10,3,25,1
7,20,31,1
18,22,31,1
3,12,40,1
27,30,42,1
34,36,42,1
3,16,40,1
30,37,42,1
40,16,32,1
14,16,40,1
19,22,27,1
16,34,36,1
19,22,42,1
19,27,42,1
22,30,31,1
27,30,31,1
15,27,40,1
1,4,10,1
9,4,29,1
37,3,38,1
13,25,36,1
29,42,2,1
3,13,25,1
3,22,28,1
42,22,28,1
10,28,5,1
2,21,27,1
3,13,36,1
3,13,39,1
3,25,26,1
20,30,13,1
20,8,13,1
13,25,26,1
13,26,36,1
14,28,36,1
13,26,39,1
42,1,32,1
2,14,27,1
42,38,14,1
1,38,14,1
1,4,32,1
4,13,19,1
4,13,23,1
4,14,19,1
13,14,19,1
10,16,36,1
1,14,32,1
15,28,36,1
3,22,34,1
1,21,25,1
3,25,38,1
37,3,18,1
26,7,4,1
1,4,41,1
4,5,10,1
26,7,39,1
1,12,26,1
18,26,7,1
3,25,20,1
14,19,21,1
9,29,33,1
5,10,41,1
22,26,39,1
10,28,39,1
4,42,2,1
22,26,7,1
9,19,29,1
28,35,36,1
18,28,39,1
28,34,36,1
35,4,2,1
19,28,39,1
22,28,34,1
6,15,36,1
3,22,36,1
6,36,37,1
35,42,2,1
9,19,41,1
9,23,41,1
32,40,29,1
9,31,41,1
13,7,1,1
21,30,40,1
12,32,37,1
12,34,37,1
13,12,21,1
22,25,34,1
19,35,40,1
13,12,7,1
19,30,40,1
8,9,10,1
7,21,40,1
26,20,30,1
13,23,1,1
8,9,26,1
8,10,11,1
8,11,23,1
13,23,7,1
9,10,23,1
9,11,23,1
9,11,26,1
26,38,22,1
13,23,12,1
10,11,26,1
30,31,40,1
9,11,35,1
30,31,32,1
32,41,15,1
13,1,21,1
2,5,35,1
28,8,36,1
1,28,32,1
9,24,41,1
7,23,35,1
16,24,34,1
1,4,16,1
42,38,22,1
1,16,23,1
15,17,38,1
35,11,8,1
10,16,25,1
40,6,8,1
40,35,11,1
10,19,25,1
1,15,38,1
2,14,35,1
10,25,29,1
16,19,25,1
16,22,25,1
18,26,38,1
10,1,38,1
16,22,29,1
19,22,29,1
10,37,36,1
35,41,42,1
3,41,42,1
3,35,42,1
1,41,42,1
42,32,15,1
42,32,41,1
7,23,33,1
14,24,37,1
4,25,26,1
21,22,26,1
4,25,36,1
25,9,36,1
34,9,5,1
33,35,37,1
2,12,17,1
31,1,15,1
24,34,35,1
2,12,28,1
24,33,37,1
31,1,18,1
16,19,21,1
2,3,21,1
12,17,28,1
12,24,29,1
23,2,21,1
12,28,29,1
31,15,18,1
17,24,28,1
17,24,29,1
11,16,23,1
31,18,23,1
11,19,23,1
23,4,21,1
15,3,23,1
21,22,41,1
3,5,21,1
9,13,10,1
10,35,40,1
11,31,40,1
19,22,39,1
19,23,33,1
11,35,13,1
11,31,32,1
11,30,32,1
23,33,39,1
5,26,40,1
11,35,10,1
5,26,29,1
5,10,40,1
5,10,26,1
34,42,32,1
6,9,36,1
2,26,29,1
2,42,41,1
6,7,8,1
6,34,36,1
2,42,32,1
27,35,42,1
2,34,42,1
21,27,35,1
12,35,42,1
12,21,35,1
4,21,35,1
22,35,41,1
9,16,34,1
7,23,28,1
6,9,41,1
25,26,35,1
16,20,41,1
1,4,29,1
7,15,37,1
15,31,21,1
5,15,37,1
9,12,38,1
33,4,1,1
9,36,38,1
5,7,15,1
17,30,29,1
2,7,37,1
2,7,15,1
20,26,35,1
12,20,41,1
3,4,32,1
3,17,21,1
3,32,41,1
22,28,30,1
4,17,32,1
15,25,26,1
4,32,41,1
15,20,26,1
3,9,39,1
3,26,28,1
3,35,39,1
40,31,29,1
8,12,26,1
8,12,36,1
16,4,29,1
38,3,39,1
2,24,41,1
3,23,26,1
23,31,40,1
23,31,41,1
26,35,36,1
15,26,36,1
6,27,41,1
3,23,39,1
38,21,39,1
6,39,41,1
38,3,26,1
15,27,39,1
15,40,29,1
8,15,26,1
12,26,35,1
12,15,26,1
27,39,41,1
33,14,20,1
8,35,36,1
15,31,29,1
7,12,20,1
8,15,36,1
7,16,23,1
33,36,14,1
33,36,1,1
7,16,41,1
9,26,28,1
9,26,35,1
5,42,22,1
5,8,37,1
5,17,40,1
26,36,42,1
24,26,36,1
16,24,42,1
30,5,22,1
31,14,17,1
16,24,36,1
3,7,39,1
3,18,39,1
1,16,24,1
3,29,39,1
23,31,28,1
29,30,38,1
20,23,30,1
17,18,29,1
17,29,39,1
7,8,17,1
6,30,38,1
7,8,31,1
6,29,30,1
5,17,42,1
19,31,28,1
19,23,28,1
8,17,31,1
15,28,38,1
17,29,31,1
40,35,18,1
19,30,37,1
22,28,17,1
21,9,30,1
1,26,35,1
26,28,35,1
1,15,20,1
4,10,29,1
4,10,42,1
15,9,30,1
12,17,39,1
8,10,36,1
8,10,42,1
7,23,36,1
7,14,36,1
24,17,39,1
14,12,39,1
19,20,37,1
29,36,42,1
4,7,36,1
4,7,23,1
31,12,39,1
17,19,40,1
13,24,32,1
28,40,18,1
18,23,37,1
28,40,30,1
7,18,19,1
7,17,19,1
7,35,18,1
5,7,20,1
9,31,17,1
19,26,40,1
24,39,42,1
9,37,24,1
15,30,42,1
1,8,17,1
15,34,40,1
2,13,26,1
5,33,38,1
6,13,35,1
31,35,18,1
31,35,32,1
5,31,33,1
4,25,35,1
9,14,16,1
4,16,38,1
8,21,31,1
5,8,21,1
31,32,38,1
4,21,31,1
4,8,31,1
9,3,36,1
39,35,18,1
14,18,42,1
16,18,42,1
4,6,39,1
4,7,34,1
4,5,14,1
39,35,38,1
6,34,39,1
11,3,36,1
12,34,42,1
12,34,40,1
8,10,33,1
14,26,28,1
9,12,16,1
12,29,36,1
16,20,29,1
16,29,36,1
24,25,39,1
31,6,35,1
42,6,10,1
6,8,37,1
31,39,35,1
6,33,37,1
13,37,25,1
8,33,37,1
12,30,34,1
10,29,33,1
2,4,15,1
2,15,29,1
8,26,28,1
31,39,32,1
4,20,22,1
8,17,28,1
15,22,29,1
12,15,34,1
1,28,37,1
12,15,42,1
1,8,28,1
26,37,38,1
7,34,39,1
16,26,39,1
33,14,32,1
28,33,42,1
31,33,42,1
2,16,39,1
2,17,33,1
2,20,39,1
3,1,22,1
14,16,33,1
20,6,14,1
20,6,19,1
11,15,37,1
11,18,28,1
13,28,33,1
18,14,19,1
31,3,22,1
41,13,27,1
33,41,32,1
11,21,23,1
33,27,32,1
6,21,33,1
6,21,34,1
11,15,33,1
1,17,24,1
11,14,33,1
25,29,36,1
1,21,24,1
31,14,32,1
2,31,42,1
27,41,32,1
19,34,42,1
7,19,34,1
16,40,42,1
16,34,40,1
16,19,42,1
2,10,39,1
2,23,39,1
1,19,12,1
16,19,40,1
10,23,39,1
1,17,4,1
1,4,15,1
9,11,3,1
10,34,39,1
23,34,39,1
38,31,3,1
24,34,39,1
41,14,32,1
14,27,36,1
19,4,15,1
7,16,40,1
18,35,36,1
13,18,35,1
18,27,36,1
1,28,33,1
17,33,36,1
10,17,36,1
2,28,42,1
13,32,25,1
25,38,42,1
18,36,37,1
2,26,28,1
6,22,23,1
27,29,36,1
9,14,22,1
6,14,22,1
14,19,22,1
13,20,40,1
5,6,23,1
13,24,37,1
10,18,22,1
4,28,32,1
18,24,37,1
24,35,7,1
18,37,40,1
24,35,3,1
20,24,37,1
20,26,29,1
20,37,40,1
8,10,39,1
8,13,39,1
8,31,39,1
10,13,39,1
10,31,39,1
1,35,7,1
13,31,39,1
7,26,29,1
6,20,29,1
3,26,29,1
14,23,33,1
26,29,36,1
24,1,38,1
17,23,40,1
27,16,23,1
23,26,42,1
23,40,42,1
26,40,42,1
6,17,23,1
6,17,27,1
6,17,40,1
6,18,23,1
28,14,41,1
6,23,40,1
6,27,40,1
17,23,27,1
18,23,27,1
26,29,34,1
17,27,36,1
1,4,26,1
27,24,30,1
1,4,8,1
5,16,20,1
5,11,30,1
17,34,36,1
28,33,14,1
27,30,23,1
16,22,30,1
5,11,16,1
28,33,6,1
24,4,28,1
3,20,29,1
29,28,32,1
11,19,26,1
8,28,39,1
8,9,39,1
5,8,39,1
19,32,34,1
1,17,41,1
1,21,41,1
8,32,21,1
11,26,32,1
1,39,41,1
37,42,32,1
2,21,39,1
42,32,21,1
2,39,41,1
36,42,32,1
31,42,6,1
3,11,32,1
9,22,39,1
9,37,40,1
30,39,42,1
10,22,40,1
31,42,35,1
10,37,40,1
22,37,40,1
22,39,40,1
2,11,26,1
2,11,37,1
42,32,25,1
21,24,4,1
35,7,38,1
3,6,7,1
4,30,33,1
26,30,37,1
26,30,39,1
7,38,3,1
3,20,26,1
29,4,28,1
3,7,26,1
30,33,39,1
3,6,26,1
29,24,32,1
3,6,20,1
29,24,4,1
22,27,32,1
8,39,41,1
16,21,27,1
22,27,37,1
15,16,21,1
21,28,32,1
1,15,27,1
28,39,41,1
9,39,41,1
27,32,34,1
4,18,20,1
4,18,38,1
9,28,41,1
4,36,38,1
19,29,36,1
1,3,6,1
6,25,29,1
6,19,36,1
13,19,27,1
4,6,28,1
4,6,13,1
5,9,18,1
5,9,26,1
20,11,9,1
2,13,28,1
5,18,26,1
9,22,26,1
9,26,41,1
18,22,41,1
3,13,16,1
2,13,16,1
3,16,34,1
13,33,34,1
23,15,36,1
2,4,28,1
13,33,41,1
21,11,9,1
19,7,14,1
21,23,40,1
23,30,15,1
18,21,23,1
8,23,40,1
19,14,38,1
32,33,38,1
32,33,39,1
20,33,11,1
10,27,32,1
10,11,32,1
5,7,8,1
1,14,34,1
17,21,9,1
29,30,31,1
4,14,18,1
16,31,7,1
11,14,18,1
11,14,34,1
2,5,22,1
16,29,30,1
3,16,1,1
2,6,36,1
5,22,36,1
9,29,31,1
4,26,31,1
9,28,31,1
5,7,26,1
4,17,22,1
7,8,26,1
30,15,36,1
27,31,39,1
7,19,26,1
8,16,26,1
4,29,37,1
17,29,37,1
17,34,37,1
9,27,31,1
23,39,15,1
32,37,39,1
4,10,16,1
6,20,40,1
39,14,38,1
3,4,20,1
11,17,30,1
8,17,36,1
8,17,30,1
14,24,40,1
6,20,21,1
4,20,40,1
6,31,41,1
4,20,25,1
4,39,25,1
14,15,24,1
12,24,40,1
15,32,35,1
12,15,24,1
10,11,40,1
11,20,40,1
6,31,20,1
10,15,24,1
14,18,31,1
14,31,36,1
16,31,37,1
6,13,41,1
6,20,36,1
10,14,40,1
13,41,20,1
15,35,39,1
4,7,28,1
4,10,34,1
7,11,38,1
23,12,36,1
10,16,34,1
8,18,23,1
23,12,39,1
4,18,23,1
4,23,30,1
18,25,26,1
39,20,40,1
18,23,26,1
18,24,25,1
11,38,39,1
11,27,38,1
7,11,25,1
4,20,28,1
17,30,39,1
16,30,39,1
4,25,40,1
3,12,15,1
3,12,35,1
3,15,35,1
11,12,15,1
1,30,39,1
11,12,35,1
1,19,39,1
39,7,14,1
4,35,39,1
1,11,14,1
3,5,38,1
1,4,34,1
13,30,35,1
16,17,31,1
16,34,12,1
1,2,15,1
13,16,26,1
16,1,34,1
9,13,40,1
13,26,11,1
9,29,40,1
9,30,40,1
20,31,39,1
20,24,31,1
13,29,40,1
3,31,39,1
13,34,39,1
3,24,39,1
3,20,39,1
32,22,3,1
1,3,13,1
3,20,31,1
1,5,34,1
10,3,8,1
1,13,26,1
1,20,24,1
1,3,39,1
13,19,40,1
13,19,39,1
13,37,39,1
41,13,11,1
19,37,1,1
15,17,22,1
6,17,36,1
22,23,28,1
4,23,28,1
1,23,28,1
1,22,28,1
10,12,38,1
10,12,19,1
3,5,41,1
3,6,36,1
34,17,12,1
6,7,17,1
6,7,37,1
41,13,26,1
13,22,39,1
6,17,39,1
6,20,37,1
6,37,39,1
7,17,20,1
34,17,31,1
9,21,42,1
1,22,42,1
1,31,12,1
5,13,37,1
1,34,17,1
1,15,42,1
5,22,37,1
3,16,2,1
5,13,19,1
10,32,26,1
13,18,29,1
2,9,18,1
32,27,30,1
9,10,41,1
32,17,37,1
2,12,40,1
7,13,19,1
5,27,30,1
2,4,33,1
2,4,19,1
3,27,40,1
9,26,29,1
13,18,26,1
13,27,29,1
22,24,25,1
18,26,27,1
18,26,29,1
17,20,11,1
17,20,9,1
17,33,11,1
6,11,28,1
3,23,27,1
6,19,28,1
6,21,28,1
3,5,40,1
32,26,17,1
2,32,37,1
16,30,41,1
10,16,30,1
3,2,7,1
16,35,7,1
5,13,26,1
4,12,13,1
4,12,34,1
5,24,1,1
5,10,13,1
25,29,37,1
4,34,35,1
16,25,28,1
23,25,29,1
6,16,36,1
16,35,2,1
39,36,28,1
13,27,35,1
32,38,30,1
23,24,37,1
35,2,7,1
11,29,41,1
11,30,33,1
11,30,41,1
29,30,41,1
39,6,28,1
23,24,29,1
20,38,27,1
22,29,37,1
1,16,41,1
22,24,37,1
5,30,36,1
19,26,37,1
36,40,41,1
11,28,42,1
4,24,36,1
4,14,24,1
3,16,19,1
3,9,16,1
3,4,9,1
20,26,42,1
11,20,26,1
3,32,38,1
9,22,34,1
7,22,35,1
7,13,35,1
7,13,34,1
7,9,13,1
16,25,42,1
4,24,42,1
10,16,20,1
17,35,42,1
9,33,38,1
13,14,38,1
13,26,38,1
14,26,38,1
14,33,38,1
6,12,24,1
6,12,28,1
6,12,31,1
6,12,34,1
12,24,34,1
12,28,31,1
12,28,34,1
2,10,12,1
2,10,30,1
16,20,42,1
16,20,25,1
9,20,25,1
6,20,42,1
4,23,31,1
4,31,33,1
15,23,27,1
15,23,33,1
23,27,31,1
4,19,20,1
4,23,38,1
12,19,20,1
12,19,23,1
12,23,38,1
11,28,41,1
11,33,38,1
26,38,41,1
28,38,41,1
13,39,42,1
10,19,37,1
5,6,24,1
5,24,35,1
6,9,35,1
28,32,40,1
28,39,40,1
38,39,40,1
9,15,27,1
12,15,27,1
12,15,28,1
27,28,32,1
6,9,37,1
6,9,38,1
9,19,37,1
9,19,38,1
2,20,30,1
2,29,30,1
1,10,13,1
10,12,26,1
12,16,42,1
16,17,32,1
16,17,42,1
17,32,42,1
4,30,38,1
4,34,38,1
30,34,39,1
5,9,17,1
